Connecting to database specified by database.yml
  [1m[36m (23.7ms)[0m  [1mSELECT owner_id, owner_type, name, value FROM spree_preferences WHERE 'key' IS NULL[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_permalink" ON "spree_products" ("permalink")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_products"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_products"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_variants"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_variants"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014437')
  [1m[36m (3.2ms)[0m  [1mcommit transaction[0m
Migrating to SplitPricesFromVariants (20130329014438)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2) NOT NULL, "currency" varchar(255)) [0m
  [1m[35mSpree::Variant Load (0.1ms)[0m  SELECT "spree_variants".* FROM "spree_variants" 
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_variants"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_variants"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014438')[0m
  [1m[35m (4.8ms)[0m  commit transaction
Migrating to RemoveNotNullFromSpreePricesAmount (20130329014439)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2) NOT NULL, "currency" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_prices"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_prices"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2), "currency" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_prices"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_prices"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014439')
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
Migrating to AddCurrencyToLineItems (20130329014440)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_line_items" ADD "currency" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014440')
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
Migrating to AddCurrencyToOrders (20130329014441)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_orders" ADD "currency" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014441')
  [1m[36m (3.2ms)[0m  [1mcommit transaction[0m
Migrating to AddCostCurrencyToVariants (20130329014442)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_variants" ADD "cost_currency" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014442')
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
Migrating to RemoveDisplayOnFromPaymentMethods (20130329014443)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "deleted_at" datetime, "display_on" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_payment_methods"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_payment_methods"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_payment_methods"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_payment_methods"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014443')[0m
  [1m[35m (3.5ms)[0m  commit transaction
Migrating to AddPositionToTaxonomies (20130329014444)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_taxonomies" ADD "position" integer DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014444')[0m
  [1m[35m (2.7ms)[0m  commit transaction
Migrating to AddLastIpToSpreeOrders (20130329014445)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_orders" ADD "last_ip_address" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014445')[0m
  [1m[35m (3.8ms)[0m  commit transaction
Migrating to AddDisplayOnToSpreePaymentMethods (20130329014446)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_payment_methods" ADD "display_on" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014446')[0m
  [1m[35m (2.7ms)[0m  commit transaction
Migrating to AddPositionToProductProperties (20130329014447)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_product_properties" ADD "position" integer DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014447')[0m
  [1m[35m (4.1ms)[0m  commit transaction
Migrating to AddIdentifierToSpreePayments (20130329014448)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_payments" ADD "identifier" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014448')[0m
  [1m[35m (2.6ms)[0m  commit transaction
Migrating to AddApiKeyToSpreeUsers (20130329014449)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_users" ADD "api_key" varchar(40)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014449')[0m
  [1m[35m (2.7ms)[0m  commit transaction
Migrating to ResizeApiKeyField (20130329014450)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "api_key" varchar(40)) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_users"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "api_key" varchar(48)) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_users"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014450')
  [1m[36m (5.0ms)[0m  [1mcommit transaction[0m
Migrating to RenameApiKeyToSpreeApiKey (20130329014451)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "spree_api_key" varchar(48)) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_users"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_users"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "spree_api_key" varchar(48)) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_users"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014451')[0m
  [1m[35m (3.9ms)[0m  commit transaction
Migrating to SpreePromoOneTwo (20130329014452)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_products_promotion_rules" ("product_id" integer, "promotion_rule_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_products_promotion_rules_on_product_id" ON "spree_products_promotion_rules" ("product_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_products_promotion_rules_on_promotion_rule_id" ON "spree_products_promotion_rules" ("promotion_rule_id")
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_promotion_action_line_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_action_id" integer, "variant_id" integer, "quantity" integer DEFAULT 1) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_promotion_actions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activator_id" integer, "position" integer, "type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_promotion_rules" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activator_id" integer, "user_id" integer, "product_group_id" integer, "type" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_promotion_rules_on_product_group_id" ON "spree_promotion_rules" ("product_group_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_promotion_rules_on_user_id" ON "spree_promotion_rules" ("user_id")[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_promotion_rules_users" ("user_id" integer, "promotion_rule_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_promotion_rules_users_on_promotion_rule_id" ON "spree_promotion_rules_users" ("promotion_rule_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_promotion_rules_users_on_user_id" ON "spree_promotion_rules_users" ("user_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014452')[0m
  [1m[35m (3.4ms)[0m  commit transaction
Migrating to CreateSkrillTransactions (20130329014453)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "spree_skrill_transactions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255), "amount" float, "currency" varchar(255), "transaction_id" integer, "customer_id" integer, "payment_type" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014453')[0m
  [1m[35m (4.6ms)[0m  commit transaction
Migrating to UpdateBraintreePaymentMethodType (20130329014454)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_payment_methods" SET "type" = 'Spree::Gateway::BraintreeGateway' WHERE "spree_payment_methods"."deleted_at" IS NULL AND "spree_payment_methods"."type" = 'Spree::Gateway::Braintree'
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014454')[0m
  [1m[35m (2.3ms)[0m  commit transaction
Migrating to UpdateStripePaymentMethodType (20130329014455)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_payment_methods" SET "type" = 'Spree::Gateway::StripeGateway' WHERE "spree_payment_methods"."deleted_at" IS NULL AND "spree_payment_methods"."type" = 'Spree::Gateway::Stripe'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014455')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to CreateUsers (20130329014456)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130329014456')
  [1m[36m (2.5ms)[0m  [1mcommit transaction[0m
Migrating to RenameColumnsForDevise (20130329014457)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130329014457')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to ConvertUserRememberField (20130329014458)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "spree_api_key" varchar(48)) 
